[Stage 16:=========>                                               (5 + 4) / 30]
[Stage 16:===========>                                             (6 + 4) / 30]
[Stage 16:=============>                                           (7 + 4) / 30]
[Stage 16:===============>                                         (8 + 4) / 30]
[Stage 16:==================>                                     (10 + 4) / 30]
[Stage 16:====================>                                   (11 + 4) / 30]
[Stage 16:======================>                                 (12 + 4) / 30]
[Stage 16:========================>                               (13 + 4) / 30]
[Stage 16:==========================>                             (14 + 4) / 30]16/12/01 22:48:49 WARN DFSClient: Slow ReadProcessor read fields took 84869ms (threshold=30000ms); ack: seqno: 146 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 16:============================>                           (15 + 4) / 30]
[Stage 16:=============================>                          (16 + 4) / 30]
[Stage 16:===============================>                        (17 + 4) / 30]
[Stage 16:=================================>                      (18 + 4) / 30]
[Stage 16:===================================>                    (19 + 4) / 30]
[Stage 16:=====================================>                  (20 + 4) / 30]
[Stage 16:=======================================>                (21 + 4) / 30]16/12/01 22:49:20 WARN DFSClient: Slow ReadProcessor read fields took 31185ms (threshold=30000ms); ack: seqno: 147 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 16:=========================================>              (22 + 4) / 30]
[Stage 16:==========================================>             (23 + 4) / 30]
[Stage 16:============================================>           (24 + 4) / 30]
[Stage 16:==============================================>         (25 + 4) / 30]
[Stage 16:================================================>       (26 + 4) / 30]
[Stage 16:==================================================>     (27 + 3) / 30]16/12/01 22:50:00 WARN DFSClient: Slow ReadProcessor read fields took 39327ms (threshold=30000ms); ack: seqno: 149 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 16:====================================================>   (28 + 2) / 30]
[Stage 16:======================================================> (29 + 1) / 30]
                                                                                

[Stage 18:=======>                                                 (4 + 0) / 30]
[Stage 18:=======>                                                 (4 + 4) / 30]
[Stage 18:=========>                                               (5 + 4) / 30]
[Stage 18:===========>                                             (6 + 4) / 30]
[Stage 18:=============>                                           (7 + 4) / 30]
[Stage 18:===============>                                         (8 + 4) / 30]
[Stage 18:=================>                                       (9 + 4) / 30]
[Stage 18:==================>                                     (10 + 4) / 30]
[Stage 18:====================>                                   (11 + 4) / 30]
[Stage 18:======================>                                 (12 + 4) / 30]
[Stage 18:========================>                               (13 + 4) / 30]
[Stage 18:========================>                               (13 + 5) / 30]
[Stage 18:==========================>                             (14 + 4) / 30]16/12/01 22:51:29 WARN DFSClient: Slow ReadProcessor read fields took 88066ms (threshold=30000ms); ack: seqno: 156 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 18:============================>                           (15 + 4) / 30]
[Stage 18:=============================>                          (16 + 4) / 30]
[Stage 18:===============================>                        (17 + 4) / 30]
[Stage 18:=================================>                      (18 + 4) / 30]
[Stage 18:===================================>                    (19 + 4) / 30]
[Stage 18:=====================================>                  (20 + 4) / 30]
[Stage 18:=======================================>                (21 + 4) / 30]
[Stage 18:=========================================>              (22 + 4) / 30]16/12/01 22:52:11 WARN DFSClient: Slow ReadProcessor read fields took 42245ms (threshold=30000ms); ack: seqno: 157 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 18:==========================================>             (23 + 4) / 30]
[Stage 18:============================================>           (24 + 4) / 30]
[Stage 18:==============================================>         (25 + 4) / 30]
[Stage 18:================================================>       (26 + 4) / 30]
[Stage 18:==================================================>     (27 + 3) / 30]
[Stage 18:====================================================>   (28 + 2) / 30]
[Stage 18:======================================================> (29 + 1) / 30]16/12/01 22:52:44 WARN DFSClient: Slow ReadProcessor read fields took 33129ms (threshold=30000ms); ack: seqno: 159 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

                                                                                

[Stage 20:=======>                                                 (4 + 0) / 30]
[Stage 20:=======>                                                 (4 + 4) / 30]
[Stage 20:=========>                                               (5 + 4) / 30]
[Stage 20:===========>                                             (6 + 4) / 30]
[Stage 20:=============>                                           (7 + 4) / 30]
[Stage 20:===============>                                         (8 + 4) / 30]
[Stage 20:=================>                                       (9 + 4) / 30]
