[Stage 1:==================================================>    (276 + 4) / 300]
[Stage 1:==================================================>    (277 + 4) / 300]
[Stage 1:==================================================>    (278 + 4) / 300]
[Stage 1:===================================================>   (279 + 4) / 300]
[Stage 1:===================================================>   (280 + 4) / 300]
[Stage 1:===================================================>   (281 + 4) / 300]
[Stage 1:===================================================>   (282 + 4) / 300]
[Stage 1:===================================================>   (283 + 4) / 300]
[Stage 1:====================================================>  (284 + 4) / 300]
[Stage 1:====================================================>  (285 + 4) / 300]
[Stage 1:====================================================>  (286 + 4) / 300]
[Stage 1:====================================================>  (287 + 4) / 300]
[Stage 1:====================================================>  (288 + 4) / 300]
[Stage 1:====================================================>  (289 + 4) / 300]
[Stage 1:=====================================================> (290 + 4) / 300]
[Stage 1:=====================================================> (291 + 4) / 300]
[Stage 1:=====================================================> (292 + 4) / 300]
[Stage 1:=====================================================> (293 + 4) / 300]
[Stage 1:=====================================================> (294 + 4) / 300]
[Stage 1:======================================================>(295 + 4) / 300]
[Stage 1:======================================================>(295 + 5) / 300]
[Stage 1:======================================================>(296 + 4) / 300]
[Stage 1:======================================================>(297 + 3) / 300]
[Stage 1:======================================================>(298 + 2) / 300]
[Stage 1:======================================================>(299 + 1) / 300]
                                                                                

[Stage 2:>                                                        (0 + 5) / 300]
[Stage 2:>                                                        (4 + 4) / 300]
[Stage 2:=>                                                       (6 + 4) / 300]
[Stage 2:==>                                                     (11 + 0) / 300]
[Stage 2:==>                                                     (11 + 4) / 300]
[Stage 2:==>                                                     (12 + 4) / 300]
[Stage 2:==>                                                     (13 + 4) / 300]
[Stage 2:==>                                                     (14 + 4) / 300]16/12/05 09:38:53 WARN DFSClient: Slow ReadProcessor read fields took 47731ms (threshold=30000ms); ack: seqno: 654 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:==>                                                     (15 + 4) / 300]
[Stage 2:==>                                                     (16 + 4) / 300]
[Stage 2:===>                                                    (17 + 5) / 300]
[Stage 2:===>                                                    (19 + 4) / 300]16/12/05 09:39:51 WARN DFSClient: Slow ReadProcessor read fields took 57949ms (threshold=30000ms); ack: seqno: 655 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:====>                                                   (22 + 4) / 300]
[Stage 2:====>                                                   (23 + 4) / 300]
[Stage 2:====>                                                   (24 + 4) / 300]
[Stage 2:====>                                                   (25 + 4) / 300]16/12/05 09:40:34 WARN DFSClient: Slow ReadProcessor read fields took 43606ms (threshold=30000ms); ack: seqno: 657 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:=====>                                                  (27 + 4) / 300]
[Stage 2:=====>                                                  (28 + 4) / 300]
[Stage 2:=====>                                                  (29 + 4) / 300]16/12/05 09:41:16 WARN DFSClient: Slow ReadProcessor read fields took 41498ms (threshold=30000ms); ack: seqno: 658 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:=====>                                                  (30 + 4) / 300]
[Stage 2:=====>                                                  (31 + 4) / 300]
[Stage 2:=====>                                                  (32 + 4) / 300]
[Stage 2:======>                                                 (33 + 4) / 300]
[Stage 2:======>                                                 (34 + 4) / 300]
[Stage 2:======>                                                 (35 + 4) / 300]
[Stage 2:======>                                                 (36 + 4) / 300]16/12/05 09:41:59 WARN DFSClient: Slow ReadProcessor read fields took 31167ms (threshold=30000ms); ack: seqno: 661 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:======>                                                 (37 + 4) / 300]
[Stage 2:=======>                                                (38 + 4) / 300]
[Stage 2:=======>                                                (39 + 4) / 300]
[Stage 2:=======>                                                (40 + 4) / 300]
[Stage 2:=======>                                                (41 + 4) / 300]
[Stage 2:=======>                                                (42 + 4) / 300]
[Stage 2:========>                                               (43 + 4) / 300]
[Stage 2:========>                                               (44 + 4) / 300]
[Stage 2:========>                                               (45 + 4) / 300]
[Stage 2:========>                                               (46 + 4) / 300]
[Stage 2:========>                                               (47 + 4) / 300]16/12/05 09:43:12 WARN DFSClient: Slow ReadProcessor read fields took 30624ms (threshold=30000ms); ack: seqno: 667 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:========>                                               (48 + 4) / 300]
[Stage 2:=========>                                              (49 + 4) / 300]
[Stage 2:=========>                                              (50 + 4) / 300]
[Stage 2:=========>                                              (51 + 4) / 300]
[Stage 2:=========>                                              (52 + 4) / 300]
[Stage 2:=========>                                              (53 + 4) / 300]
[Stage 2:==========>                                             (54 + 4) / 300]
[Stage 2:==========>                                             (55 + 4) / 300]
[Stage 2:==========>                                             (56 + 4) / 300]
[Stage 2:==========>                                             (57 + 4) / 300]
[Stage 2:==========>                                             (58 + 4) / 300]
[Stage 2:===========>                                            (59 + 4) / 300]
[Stage 2:===========>                                            (60 + 4) / 300]
[Stage 2:===========>                                            (61 + 4) / 300]
[Stage 2:===========>                                            (62 + 4) / 300]
[Stage 2:===========>                                            (63 + 4) / 300]
[Stage 2:===========>                                            (64 + 4) / 300]
[Stage 2:============>                                           (65 + 4) / 300]
[Stage 2:============>                                           (66 + 4) / 300]
[Stage 2:============>                                           (67 + 4) / 300]
[Stage 2:============>                                           (68 + 4) / 300]
[Stage 2:============>                                           (69 + 4) / 300]
[Stage 2:=============>                                          (70 + 4) / 300]
[Stage 2:=============>                                          (71 + 4) / 300]
[Stage 2:=============>                                          (72 + 4) / 300]
[Stage 2:=============>                                          (73 + 4) / 300]
[Stage 2:=============>                                          (74 + 4) / 300]
[Stage 2:==============>                                         (75 + 4) / 300]
[Stage 2:==============>                                         (76 + 4) / 300]
[Stage 2:==============>                                         (77 + 4) / 300]
[Stage 2:==============>                                         (78 + 4) / 300]
[Stage 2:==============>                                         (79 + 4) / 300]
[Stage 2:==============>                                         (80 + 4) / 300]
[Stage 2:===============>                                        (81 + 4) / 300]
[Stage 2:===============>                                        (82 + 4) / 300]
[Stage 2:===============>                                        (83 + 4) / 300]
[Stage 2:===============>                                        (84 + 4) / 300]
[Stage 2:===============>                                        (85 + 4) / 300]
[Stage 2:================>                                       (86 + 4) / 300]
[Stage 2:================>                                       (87 + 4) / 300]16/12/05 09:48:10 WARN DFSClient: Slow ReadProcessor read fields took 35178ms (threshold=30000ms); ack: seqno: 704 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:================>                                       (88 + 4) / 300]
[Stage 2:================>                                       (89 + 4) / 300]
[Stage 2:================>                                       (90 + 4) / 300]
[Stage 2:================>                                       (91 + 4) / 300]16/12/05 09:49:00 WARN DFSClient: Slow ReadProcessor read fields took 38088ms (threshold=30000ms); ack: seqno: 710 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:=================>                                      (92 + 4) / 300]
[Stage 2:=================>                                      (93 + 4) / 300]
[Stage 2:=================>                                      (94 + 4) / 300]
[Stage 2:=================>                                      (95 + 4) / 300]
[Stage 2:=================>                                      (96 + 4) / 300]
[Stage 2:==================>                                     (97 + 4) / 300]
[Stage 2:==================>                                     (98 + 4) / 300]
[Stage 2:==================>                                     (99 + 4) / 300]
[Stage 2:==================>                                    (100 + 4) / 300]
[Stage 2:==================>                                    (101 + 4) / 300]
[Stage 2:==================>                                    (102 + 4) / 300]
[Stage 2:===================>                                   (104 + 4) / 300]
[Stage 2:===================>                                   (105 + 4) / 300]
[Stage 2:===================>                                   (106 + 4) / 300]
[Stage 2:===================>                                   (107 + 4) / 300]
[Stage 2:===================>                                   (108 + 4) / 300]
[Stage 2:===================>                                   (109 + 4) / 300]
[Stage 2:====================>                                  (110 + 4) / 300]
[Stage 2:====================>                                  (111 + 4) / 300]
[Stage 2:====================>                                  (112 + 4) / 300]
[Stage 2:====================>                                  (113 + 4) / 300]
[Stage 2:====================>                                  (114 + 4) / 300]
[Stage 2:=====================>                                 (115 + 4) / 300]
[Stage 2:=====================>                                 (116 + 4) / 300]
[Stage 2:=====================>                                 (117 + 4) / 300]
[Stage 2:=====================>                                 (118 + 4) / 300]
[Stage 2:=====================>                                 (119 + 4) / 300]
[Stage 2:======================>                                (120 + 4) / 300]
[Stage 2:======================>                                (121 + 4) / 300]
[Stage 2:======================>                                (122 + 4) / 300]
[Stage 2:======================>                                (123 + 4) / 300]
[Stage 2:======================>                                (124 + 4) / 300]
[Stage 2:======================>                                (125 + 4) / 300]
[Stage 2:=======================>                               (126 + 4) / 300]
[Stage 2:=======================>                               (127 + 4) / 300]
[Stage 2:=======================>                               (128 + 4) / 300]
[Stage 2:=======================>                               (129 + 4) / 300]
[Stage 2:=======================>                               (130 + 4) / 300]
[Stage 2:========================>                              (131 + 4) / 300]
[Stage 2:========================>                              (132 + 4) / 300]
[Stage 2:========================>                              (133 + 4) / 300]
[Stage 2:========================>                              (134 + 4) / 300]
[Stage 2:========================>                              (135 + 4) / 300]
[Stage 2:========================>                              (136 + 4) / 300]
[Stage 2:=========================>                             (137 + 4) / 300]
[Stage 2:=========================>                             (138 + 4) / 300]16/12/05 09:54:31 WARN DFSClient: Slow ReadProcessor read fields took 31461ms (threshold=30000ms); ack: seqno: 785 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:=========================>                             (139 + 4) / 300]
[Stage 2:=========================>                             (140 + 4) / 300]
[Stage 2:=========================>                             (141 + 4) / 300]
[Stage 2:==========================>                            (142 + 4) / 300]
[Stage 2:==========================>                            (143 + 4) / 300]
[Stage 2:==========================>                            (144 + 4) / 300]
[Stage 2:==========================>                            (145 + 4) / 300]
[Stage 2:==========================>                            (146 + 4) / 300]
[Stage 2:==========================>                            (147 + 4) / 300]
[Stage 2:===========================>                           (148 + 4) / 300]
[Stage 2:===========================>                           (149 + 4) / 300]
[Stage 2:===========================>                           (150 + 4) / 300]
[Stage 2:===========================>                           (151 + 4) / 300]
[Stage 2:===========================>                           (152 + 4) / 300]
[Stage 2:============================>                          (153 + 4) / 300]
[Stage 2:============================>                          (154 + 4) / 300]
[Stage 2:============================>                          (155 + 4) / 300]
[Stage 2:============================>                          (156 + 4) / 300]
[Stage 2:============================>                          (157 + 4) / 300]
[Stage 2:============================>                          (158 + 4) / 300]
[Stage 2:=============================>                         (159 + 4) / 300]
[Stage 2:=============================>                         (160 + 4) / 300]
[Stage 2:=============================>                         (161 + 4) / 300]
[Stage 2:=============================>                         (162 + 4) / 300]
[Stage 2:=============================>                         (163 + 4) / 300]
[Stage 2:==============================>                        (164 + 4) / 300]16/12/05 09:57:55 WARN DFSClient: Slow ReadProcessor read fields took 34553ms (threshold=30000ms); ack: seqno: 839 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:==============================>                        (165 + 4) / 300]
[Stage 2:==============================>                        (167 + 4) / 300]
[Stage 2:==============================>                        (168 + 4) / 300]
[Stage 2:==============================>                        (169 + 4) / 300]
[Stage 2:===============================>                       (170 + 4) / 300]
[Stage 2:===============================>                       (171 + 4) / 300]
[Stage 2:===============================>                       (172 + 4) / 300]
[Stage 2:===============================>                       (173 + 4) / 300]
[Stage 2:===============================>                       (174 + 4) / 300]
[Stage 2:================================>                      (175 + 4) / 300]
[Stage 2:================================>                      (176 + 4) / 300]
[Stage 2:================================>                      (177 + 4) / 300]
[Stage 2:================================>                      (178 + 4) / 300]
[Stage 2:================================>                      (179 + 4) / 300]
[Stage 2:=================================>                     (180 + 4) / 300]
[Stage 2:=================================>                     (181 + 4) / 300]
[Stage 2:=================================>                     (182 + 4) / 300]
[Stage 2:=================================>                     (183 + 4) / 300]
[Stage 2:=================================>                     (184 + 4) / 300]
[Stage 2:=================================>                     (185 + 4) / 300]
[Stage 2:==================================>                    (186 + 4) / 300]16/12/05 10:00:56 WARN DFSClient: Slow ReadProcessor read fields took 35741ms (threshold=30000ms); ack: seqno: 893 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:==================================>                    (187 + 4) / 300]
[Stage 2:==================================>                    (188 + 4) / 300]
[Stage 2:==================================>                    (189 + 4) / 300]
[Stage 2:==================================>                    (190 + 4) / 300]
[Stage 2:===================================>                   (191 + 4) / 300]
[Stage 2:===================================>                   (192 + 4) / 300]
[Stage 2:===================================>                   (193 + 4) / 300]
[Stage 2:===================================>                   (194 + 4) / 300]
[Stage 2:===================================>                   (195 + 4) / 300]
[Stage 2:===================================>                   (196 + 4) / 300]
[Stage 2:===================================>                   (196 + 5) / 300]
[Stage 2:====================================>                  (197 + 4) / 300]
[Stage 2:====================================>                  (198 + 4) / 300]
[Stage 2:====================================>                  (199 + 4) / 300]
[Stage 2:====================================>                  (200 + 4) / 300]
[Stage 2:====================================>                  (201 + 4) / 300]
[Stage 2:=====================================>                 (202 + 4) / 300]
[Stage 2:=====================================>                 (203 + 4) / 300]
[Stage 2:=====================================>                 (205 + 4) / 300]
[Stage 2:=====================================>                 (206 + 4) / 300]
[Stage 2:=====================================>                 (207 + 4) / 300]
[Stage 2:======================================>                (208 + 4) / 300]
[Stage 2:======================================>                (209 + 4) / 300]
[Stage 2:======================================>                (210 + 4) / 300]
[Stage 2:======================================>                (211 + 4) / 300]
[Stage 2:======================================>                (212 + 4) / 300]
[Stage 2:=======================================>               (213 + 4) / 300]
[Stage 2:=======================================>               (214 + 4) / 300]
[Stage 2:=======================================>               (215 + 4) / 300]
[Stage 2:=======================================>               (216 + 4) / 300]
[Stage 2:=======================================>               (217 + 4) / 300]
[Stage 2:=======================================>               (218 + 4) / 300]
[Stage 2:========================================>              (219 + 4) / 300]
[Stage 2:========================================>              (220 + 4) / 300]
[Stage 2:========================================>              (221 + 4) / 300]
[Stage 2:========================================>              (222 + 4) / 300]
[Stage 2:========================================>              (223 + 4) / 300]
[Stage 2:=========================================>             (224 + 4) / 300]
[Stage 2:=========================================>             (225 + 4) / 300]
[Stage 2:=========================================>             (226 + 4) / 300]
[Stage 2:=========================================>             (227 + 4) / 300]
[Stage 2:=========================================>             (228 + 4) / 300]
[Stage 2:=========================================>             (229 + 4) / 300]
[Stage 2:==========================================>            (230 + 4) / 300]
[Stage 2:==========================================>            (231 + 4) / 300]
[Stage 2:==========================================>            (233 + 4) / 300]
[Stage 2:==========================================>            (234 + 4) / 300]
[Stage 2:===========================================>           (235 + 4) / 300]
[Stage 2:===========================================>           (236 + 4) / 300]
[Stage 2:===========================================>           (237 + 4) / 300]
[Stage 2:===========================================>           (238 + 4) / 300]
[Stage 2:===========================================>           (239 + 4) / 300]
[Stage 2:============================================>          (240 + 4) / 300]
[Stage 2:============================================>          (241 + 4) / 300]
[Stage 2:============================================>          (242 + 4) / 300]
[Stage 2:============================================>          (243 + 4) / 300]
[Stage 2:============================================>          (244 + 4) / 300]
[Stage 2:============================================>          (245 + 4) / 300]
[Stage 2:=============================================>         (246 + 4) / 300]
[Stage 2:=============================================>         (247 + 4) / 300]
[Stage 2:=============================================>         (248 + 4) / 300]
[Stage 2:=============================================>         (249 + 4) / 300]
[Stage 2:=============================================>         (250 + 4) / 300]
[Stage 2:==============================================>        (251 + 4) / 300]
[Stage 2:==============================================>        (252 + 4) / 300]
[Stage 2:==============================================>        (253 + 4) / 300]
[Stage 2:==============================================>        (254 + 4) / 300]
[Stage 2:==============================================>        (255 + 4) / 300]
[Stage 2:==============================================>        (256 + 4) / 300]
[Stage 2:===============================================>       (257 + 4) / 300]
[Stage 2:===============================================>       (258 + 4) / 300]
[Stage 2:===============================================>       (259 + 4) / 300]
[Stage 2:===============================================>       (260 + 4) / 300]16/12/05 10:10:16 WARN DFSClient: Slow ReadProcessor read fields took 38472ms (threshold=30000ms); ack: seqno: 1115 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:===============================================>       (261 + 4) / 300]
[Stage 2:===============================================>       (261 + 5) / 300]
[Stage 2:================================================>      (262 + 4) / 300]
[Stage 2:================================================>      (263 + 4) / 300]16/12/05 10:10:58 WARN DFSClient: Slow ReadProcessor read fields took 36956ms (threshold=30000ms); ack: seqno: 1130 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:================================================>      (264 + 4) / 300]
[Stage 2:================================================>      (265 + 4) / 300]
[Stage 2:================================================>      (266 + 4) / 300]
[Stage 2:================================================>      (267 + 4) / 300]
[Stage 2:=================================================>     (268 + 4) / 300]
[Stage 2:=================================================>     (269 + 4) / 300]
[Stage 2:=================================================>     (270 + 4) / 300]
[Stage 2:=================================================>     (271 + 4) / 300]
[Stage 2:=================================================>     (272 + 4) / 300]
[Stage 2:=================================================>     (272 + 5) / 300]
[Stage 2:==================================================>    (273 + 4) / 300]
[Stage 2:==================================================>    (274 + 4) / 300]
[Stage 2:==================================================>    (275 + 4) / 300]
[Stage 2:==================================================>    (276 + 4) / 300]
[Stage 2:==================================================>    (277 + 4) / 300]
[Stage 2:==================================================>    (278 + 4) / 300]
[Stage 2:===================================================>   (279 + 4) / 300]
[Stage 2:===================================================>   (280 + 4) / 300]
[Stage 2:===================================================>   (281 + 4) / 300]
[Stage 2:===================================================>   (282 + 4) / 300]
[Stage 2:===================================================>   (283 + 4) / 300]
[Stage 2:====================================================>  (284 + 4) / 300]
[Stage 2:====================================================>  (285 + 4) / 300]
[Stage 2:====================================================>  (287 + 4) / 300]
[Stage 2:====================================================>  (288 + 4) / 300]
[Stage 2:====================================================>  (289 + 4) / 300]
[Stage 2:=====================================================> (290 + 4) / 300]
[Stage 2:=====================================================> (292 + 4) / 300]
[Stage 2:=====================================================> (293 + 4) / 300]
[Stage 2:=====================================================> (294 + 4) / 300]16/12/05 10:15:01 WARN DFSClient: Slow ReadProcessor read fields took 37899ms (threshold=30000ms); ack: seqno: 1249 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:======================================================>(295 + 4) / 300]
[Stage 2:======================================================>(296 + 4) / 300]
[Stage 2:======================================================>(297 + 3) / 300]
[Stage 2:======================================================>(298 + 2) / 300]
[Stage 2:======================================================>(299 + 1) / 300]
                                                                                

[Stage 3:>                                                        (0 + 5) / 300]
[Stage 3:>                                                        (4 + 4) / 300]
[Stage 3:>                                                        (5 + 4) / 300]
[Stage 3:=>                                                       (8 + 4) / 300]
[Stage 3:==>                                                     (12 + 2) / 300]
[Stage 3:==>                                                     (12 + 4) / 300]
[Stage 3:==>                                                     (13 + 4) / 300]
[Stage 3:==>                                                     (14 + 4) / 300]
[Stage 3:==>                                                     (15 + 4) / 300]
[Stage 3:==>                                                     (16 + 4) / 300]
[Stage 3:===>                                                    (17 + 4) / 300]
[Stage 3:===>                                                    (18 + 4) / 300]16/12/05 10:16:09 WARN DFSClient: Slow ReadProcessor read fields took 61090ms (threshold=30000ms); ack: seqno: 1283 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 3:===>                                                    (19 + 4) / 300]
[Stage 3:===>                                                    (20 + 4) / 300]
[Stage 3:===>                                                    (21 + 4) / 300]
[Stage 3:====>                                                   (22 + 4) / 300]
[Stage 3:====>                                                   (23 + 4) / 300]
[Stage 3:====>                                                   (24 + 4) / 300]
[Stage 3:====>                                                   (25 + 4) / 300]
[Stage 3:====>                                                   (26 + 4) / 300]
[Stage 3:=====>                                                  (27 + 4) / 300]
[Stage 3:=====>                                                  (28 + 4) / 300]
[Stage 3:=====>                                                  (29 + 4) / 300]
[Stage 3:=====>                                                  (30 + 4) / 300]16/12/05 10:17:19 WARN DFSClient: Slow ReadProcessor read fields took 52581ms (threshold=30000ms); ack: seqno: 1286 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 3:=====>                                                  (31 + 4) / 300]
[Stage 3:=====>                                                  (32 + 4) / 300]
[Stage 3:======>                                                 (33 + 4) / 300]
[Stage 3:======>                                                 (34 + 4) / 300]
[Stage 3:======>                                                 (35 + 4) / 300]
[Stage 3:======>                                                 (36 + 4) / 300]
[Stage 3:======>                                                 (37 + 4) / 300]
[Stage 3:=======>                                                (38 + 4) / 300]
[Stage 3:=======>                                                (39 + 4) / 300]
[Stage 3:=======>                                                (40 + 4) / 300]
[Stage 3:=======>                                                (41 + 4) / 300]
[Stage 3:=======>                                                (42 + 4) / 300]
[Stage 3:========>                                               (43 + 4) / 300]
[Stage 3:========>                                               (44 + 4) / 300]
[Stage 3:========>                                               (45 + 4) / 300]
[Stage 3:========>                                               (46 + 4) / 300]
[Stage 3:========>                                               (47 + 4) / 300]
[Stage 3:========>                                               (48 + 4) / 300]
[Stage 3:=========>                                              (49 + 4) / 300]
[Stage 3:=========>                                              (50 + 4) / 300]
[Stage 3:=========>                                              (51 + 4) / 300]
[Stage 3:=========>                                              (52 + 4) / 300]
[Stage 3:=========>                                              (53 + 4) / 300]
[Stage 3:==========>                                             (54 + 4) / 300]
[Stage 3:==========>                                             (55 + 4) / 300]
[Stage 3:==========>                                             (56 + 4) / 300]
[Stage 3:==========>                                             (57 + 4) / 300]
[Stage 3:==========>                                             (58 + 4) / 300]
[Stage 3:===========>                                            (59 + 4) / 300]
[Stage 3:===========>                                            (60 + 4) / 300]
[Stage 3:===========>                                            (61 + 4) / 300]
[Stage 3:===========>                                            (62 + 4) / 300]
[Stage 3:===========>                                            (63 + 4) / 300]
[Stage 3:===========>                                            (64 + 4) / 300]
[Stage 3:============>                                           (65 + 4) / 300]
[Stage 3:============>                                           (66 + 4) / 300]
[Stage 3:============>                                           (67 + 4) / 300]
[Stage 3:============>                                           (68 + 4) / 300]
[Stage 3:============>                                           (69 + 4) / 300]
[Stage 3:=============>                                          (70 + 4) / 300]
[Stage 3:=============>                                          (71 + 4) / 300]
[Stage 3:=============>                                          (72 + 4) / 300]
[Stage 3:=============>                                          (73 + 4) / 300]
[Stage 3:=============>                                          (74 + 4) / 300]
[Stage 3:==============>                                         (76 + 4) / 300]
[Stage 3:==============>                                         (77 + 4) / 300]
[Stage 3:==============>                                         (78 + 4) / 300]
[Stage 3:==============>                                         (79 + 4) / 300]
[Stage 3:==============>                                         (80 + 4) / 300]
[Stage 3:===============>                                        (81 + 4) / 300]
[Stage 3:===============>                                        (82 + 4) / 300]
[Stage 3:===============>                                        (83 + 4) / 300]
[Stage 3:===============>                                        (84 + 4) / 300]
[Stage 3:===============>                                        (85 + 4) / 300]
[Stage 3:================>                                       (86 + 4) / 300]
[Stage 3:================>                                       (87 + 4) / 300]
[Stage 3:================>                                       (87 + 5) / 300]
[Stage 3:================>                                       (88 + 4) / 300]
[Stage 3:================>                                       (89 + 4) / 300]
[Stage 3:================>                                       (90 + 4) / 300]
[Stage 3:================>                                       (91 + 4) / 300]
[Stage 3:=================>                                      (92 + 4) / 300]
[Stage 3:=================>                                      (93 + 4) / 300]
[Stage 3:=================>                                      (94 + 4) / 300]
[Stage 3:=================>                                      (95 + 4) / 300]
[Stage 3:=================>                                      (96 + 4) / 300]
[Stage 3:==================>                                     (97 + 4) / 300]
[Stage 3:==================>                                     (98 + 4) / 300]
[Stage 3:==================>                                     (99 + 4) / 300]
[Stage 3:==================>                                    (100 + 4) / 300]
[Stage 3:==================>                                    (101 + 4) / 300]
[Stage 3:==================>                                    (102 + 4) / 300]
[Stage 3:==================>                                    (103 + 4) / 300]
[Stage 3:===================>                                   (104 + 4) / 300]
[Stage 3:===================>                                   (105 + 4) / 300]
[Stage 3:===================>                                   (106 + 4) / 300]
[Stage 3:===================>                                   (107 + 4) / 300]
[Stage 3:===================>                                   (108 + 4) / 300]
[Stage 3:===================>                                   (109 + 4) / 300]
[Stage 3:===================>                                   (109 + 5) / 300]
[Stage 3:====================>                                  (110 + 4) / 300]
[Stage 3:====================>                                  (111 + 4) / 300]
[Stage 3:====================>                                  (112 + 4) / 300]
[Stage 3:====================>                                  (113 + 4) / 300]
[Stage 3:====================>                                  (114 + 4) / 300]
[Stage 3:=====================>                                 (115 + 4) / 300]
[Stage 3:=====================>                                 (116 + 4) / 300]
[Stage 3:=====================>                                 (117 + 4) / 300]
[Stage 3:=====================>                                 (118 + 4) / 300]
[Stage 3:=====================>                                 (119 + 4) / 300]
[Stage 3:======================>                                (120 + 4) / 300]
[Stage 3:======================>                                (122 + 4) / 300]
[Stage 3:======================>                                (123 + 4) / 300]
[Stage 3:======================>                                (124 + 4) / 300]
[Stage 3:======================>                                (125 + 4) / 300]
[Stage 3:=======================>                               (126 + 4) / 300]
[Stage 3:=======================>                               (127 + 4) / 300]
[Stage 3:=======================>                               (128 + 4) / 300]
[Stage 3:=======================>                               (129 + 4) / 300]
[Stage 3:=======================>                               (130 + 4) / 300]
[Stage 3:========================>                              (131 + 4) / 300]
[Stage 3:========================>                              (132 + 4) / 300]
[Stage 3:========================>                              (133 + 4) / 300]
[Stage 3:========================>                              (134 + 4) / 300]
[Stage 3:========================>                              (135 + 4) / 300]
[Stage 3:========================>                              (136 + 4) / 300]
[Stage 3:=========================>                             (137 + 4) / 300]
[Stage 3:=========================>                             (138 + 4) / 300]
[Stage 3:=========================>                             (139 + 4) / 300]
[Stage 3:=========================>                             (140 + 4) / 300]
[Stage 3:=========================>                             (141 + 4) / 300]
[Stage 3:==========================>                            (142 + 4) / 300]
[Stage 3:==========================>                            (143 + 4) / 300]
[Stage 3:==========================>                            (144 + 4) / 300]
[Stage 3:==========================>                            (145 + 4) / 300]
[Stage 3:==========================>                            (146 + 4) / 300]
[Stage 3:==========================>                            (147 + 4) / 300]
[Stage 3:===========================>                           (148 + 4) / 300]
[Stage 3:===========================>                           (148 + 5) / 300]
[Stage 3:===========================>                           (149 + 4) / 300]
[Stage 3:===========================>                           (150 + 4) / 300]
[Stage 3:===========================>                           (151 + 4) / 300]
[Stage 3:===========================>                           (152 + 4) / 300]
[Stage 3:============================>                          (153 + 4) / 300]
[Stage 3:============================>                          (154 + 4) / 300]
[Stage 3:============================>                          (155 + 4) / 300]
[Stage 3:============================>                          (156 + 4) / 300]
[Stage 3:============================>                          (157 + 4) / 300]
[Stage 3:============================>                          (158 + 4) / 300]
[Stage 3:=============================>                         (159 + 4) / 300]
[Stage 3:=============================>                         (160 + 4) / 300]
